INFO 2024-12-16 03:04:14,967 basehttp 257 131947701470976 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:15,157 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:15,324 basehttp 257 131947701470976 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:15,538 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:15,788 basehttp 257 131947701470976 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:15,979 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:16,181 basehttp 257 131947701470976 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:04:16,393 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:16:45,075 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:16:45,205 basehttp 257 131947690985216 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:16:45,206 basehttp 257 131947489658624 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:16:45,220 basehttp 257 131947860854528 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:16:45,253 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:16:45,495 basehttp 257 131947881826048 "GET /static/img/teacher/man.jpg HTTP/1.1" 304 0
INFO 2024-12-16 03:17:03,442 basehttp 257 131947701470976 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-16 03:17:03,664 basehttp 257 131947701470976 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:17:03,874 basehttp 257 131947701470976 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-16 03:17:04,124 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:17:04,155 basehttp 257 131947489658624 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:17:04,163 basehttp 257 131947860854528 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:17:04,171 basehttp 257 131947690985216 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:17:04,428 basehttp 257 131947860854528 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:17:05,183 basehttp 257 131947860854528 "OPTIONS /teacher/teacherinfo/?user_id=12 HTTP/1.1" 200 0
INFO 2024-12-16 03:17:05,414 basehttp 257 131947860854528 "GET /teacher/teacherinfo/?user_id=12 HTTP/1.1" 200 297
INFO 2024-12-16 03:17:50,080 basehttp 257 131947489658624 "OPTIONS /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:17:50,080 basehttp 257 131947860854528 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:17:50,438 basehttp 257 131947860854528 "GET /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 386
INFO 2024-12-16 03:17:59,698 basehttp 257 131947860854528 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:17:59,735 basehttp 257 131947690985216 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:17:59,735 basehttp 257 131947701470976 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:17:59,736 basehttp 257 131947489658624 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:17:59,866 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:05,664 basehttp 257 131947701470976 "POST /teacher/token/ HTTP/1.1" 200 486
INFO 2024-12-16 03:18:05,876 basehttp 257 131947701470976 "OPTIONS /teacher/teacherinfo/?user_id=13 HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,056 basehttp 257 131947701470976 "GET /teacher/teacherinfo/?user_id=13 HTTP/1.1" 200 77
INFO 2024-12-16 03:18:06,322 basehttp 257 131947690985216 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,325 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:06,327 basehttp 257 131947489658624 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,328 basehttp 257 131947860854528 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,360 basehttp 257 131947892311808 "OPTIONS /teacher/teacherinfo/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,367 basehttp 257 131947871340288 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,546 basehttp 257 131947701470976 "OPTIONS /teacher/teacherinfo/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:06,555 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:06,578 basehttp 257 131947871340288 "GET /teacher/teacherinfo/ HTTP/1.1" 200 69
INFO 2024-12-16 03:18:06,625 basehttp 257 131947860854528 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:06,746 basehttp 257 131947701470976 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:06,767 basehttp 257 131947892311808 "GET /teacher/teacherinfo/ HTTP/1.1" 200 69
INFO 2024-12-16 03:18:06,824 basehttp 257 131947871340288 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:07,054 basehttp 257 131947892311808 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:07,255 basehttp 257 131947871340288 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:11,591 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:11,591 basehttp 257 131947871340288 "OPTIONS /teacher/teacherinfo/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:11,803 basehttp 257 131947892311808 "GET /teacher/teacherinfo/ HTTP/1.1" 200 69
INFO 2024-12-16 03:18:13,444 basehttp 257 131947690985216 "OPTIONS /teacher/teacherinfo/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,445 basehttp 257 131947860854528 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,445 basehttp 257 131947701470976 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,447 basehttp 257 131947489658624 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,448 basehttp 257 131947871340288 "OPTIONS /post/postlist/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,448 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:13,625 basehttp 257 131947860854528 "OPTIONS /teacher/teacherinfo/ HTTP/1.1" 200 0
INFO 2024-12-16 03:18:13,649 basehttp 257 131947489658624 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:13,677 basehttp 257 131947690985216 "GET /teacher/teacherinfo/ HTTP/1.1" 200 69
INFO 2024-12-16 03:18:13,697 basehttp 257 131947892311808 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:13,785 basehttp 257 131947871340288 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:18:13,858 basehttp 257 131947489658624 "GET /teacher/teacherinfo/ HTTP/1.1" 200 69
INFO 2024-12-16 03:18:13,939 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:14,161 basehttp 257 131947489658624 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:18:14,341 basehttp 257 131947690985216 "GET /post/postlist/ HTTP/1.1" 200 523
INFO 2024-12-16 03:19:27,712 basehttp 257 131947690985216 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:19:27,726 basehttp 257 131947489658624 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:19:27,733 basehttp 257 131947871340288 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:19:30,155 basehttp 257 131947489658624 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-16 03:19:30,415 basehttp 257 131947489658624 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:19:30,619 basehttp 257 131947489658624 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-16 03:19:30,848 basehttp 257 131947489658624 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:30,890 basehttp 257 131947892311808 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:19:30,891 basehttp 257 131947871340288 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:19:30,900 basehttp 257 131947690985216 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:19:31,011 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:31,869 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:31,870 basehttp 257 131947690985216 "OPTIONS /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:19:32,073 basehttp 257 131947690985216 "GET /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 386
INFO 2024-12-16 03:19:33,539 basehttp 257 131947690985216 "OPTIONS /post/postlist/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:19:33,792 basehttp 257 131947690985216 "GET /post/postlist/?user_id=1 HTTP/1.1" 200 523
INFO 2024-12-16 03:19:40,377 basehttp 257 131947690985216 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:40,388 basehttp 257 131947892311808 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:19:40,397 basehttp 257 131947871340288 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:19:40,414 basehttp 257 131947489658624 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:19:40,614 basehttp 257 131947489658624 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:42,440 basehttp 257 131947489658624 "OPTIONS /post/postlist/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:19:42,660 basehttp 257 131947489658624 "GET /post/postlist/?user_id=1 HTTP/1.1" 200 523
INFO 2024-12-16 03:19:44,150 basehttp 257 131947690985216 "OPTIONS /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:19:44,157 basehttp 257 131947489658624 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:19:44,361 basehttp 257 131947690985216 "GET /teacher/teacherinfo/?user_id=1 HTTP/1.1" 200 386
INFO 2024-12-16 03:21:34,506 basehttp 257 131947690985216 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:22:05,657 basehttp 257 131947690985216 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:22:05,675 basehttp 257 131947489658624 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:22:05,689 basehttp 257 131947892311808 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:22:05,705 basehttp 257 131947871340288 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:22:05,861 basehttp 257 131947871340288 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:22:36,534 basehttp 257 131947871340288 "POST /teacher/token/refresh/ HTTP/1.1" 200 242
INFO 2024-12-16 03:23:34,647 basehttp 257 131947871340288 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-16 03:23:35,030 basehttp 257 131947871340288 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:23:35,245 basehttp 257 131947871340288 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-16 03:23:35,486 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:23:39,082 basehttp 257 131947871340288 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:23:41,536 basehttp 257 131947871340288 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:23:42,574 basehttp 257 131947871340288 "GET /comment/commentlist?index=1 HTTP/1.1" 200 1260
INFO 2024-12-16 03:23:43,440 basehttp 257 131947871340288 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-16 03:23:44,062 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:23:45,710 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:23:48,389 basehttp 257 131947871340288 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-16 03:23:49,172 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:23:50,278 basehttp 257 131947871340288 "GET /comment/commentlist?index=1 HTTP/1.1" 200 1260
INFO 2024-12-16 03:23:51,396 basehttp 257 131947871340288 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-16 03:23:52,327 basehttp 257 131947871340288 "GET /comment/commentlist?index=1 HTTP/1.1" 200 1260
INFO 2024-12-16 03:23:52,850 basehttp 257 131947871340288 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-16 03:24:00,508 basehttp 257 131947871340288 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:24:07,162 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:24:09,804 basehttp 257 131947871340288 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-16 03:24:10,179 basehttp 257 131947871340288 "GET /comment/commentlist?index=1 HTTP/1.1" 200 1260
INFO 2024-12-16 03:24:10,444 basehttp 257 131947871340288 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:24:10,866 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:24:17,964 basehttp 257 131947871340288 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:24:20,096 basehttp 257 131947690985216 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-16 03:24:20,319 basehttp 257 131947690985216 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:24:20,540 basehttp 257 131947690985216 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-16 03:24:20,792 basehttp 257 131947690985216 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-16 03:26:54,640 basehttp 257 131947690985216 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:26:54,711 basehttp 257 131947489658624 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:26:54,714 basehttp 257 131947892311808 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:26:54,746 basehttp 257 131947871340288 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:26:54,801 basehttp 257 131947690985216 "GET /tool/provinces/ HTTP/1.1" 200 796
WARNING 2024-12-16 03:29:47,604 log 257 131947690985216 Bad Request: /teacher/token/
WARNING 2024-12-16 03:29:47,605 basehttp 257 131947690985216 "POST /teacher/token/ HTTP/1.1" 400 74
INFO 2024-12-16 03:29:55,161 basehttp 257 131947690985216 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-16 03:29:55,355 basehttp 257 131947690985216 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-16 03:29:55,604 basehttp 257 131947690985216 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-16 03:29:55,862 basehttp 257 131947690985216 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:29:55,884 basehttp 257 131947871340288 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-16 03:29:55,900 basehttp 257 131947892311808 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-16 03:29:55,909 basehttp 257 131947489658624 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-16 03:29:56,037 basehttp 257 131947892311808 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-16 03:34:25,524 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:38:55,565 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:43:25,535 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
WARNING 2024-12-16 03:44:38,401 log 257 131947690985216 Not Found: /example.com:443
WARNING 2024-12-16 03:44:38,403 basehttp 257 131947690985216 "CONNECT example.com:443 HTTP/1.1" 404 1795
INFO 2024-12-16 03:47:55,526 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:52:25,623 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 03:56:10,445 basehttp 257 131947690985216 "GET / HTTP/1.1" 200 834
WARNING 2024-12-16 03:56:23,221 log 257 131947690985216 Not Found: /favicon.ico
WARNING 2024-12-16 03:56:23,222 basehttp 257 131947690985216 "GET /favicon.ico HTTP/1.1" 404 3992
WARNING 2024-12-16 03:56:26,608 log 257 131947690985216 Not Found: /http:/api.ipify.org/
WARNING 2024-12-16 03:56:26,610 basehttp 257 131947690985216 "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
WARNING 2024-12-16 03:56:29,820 log 257 131947690985216 Not Found: /www.shadowserver.org:443
WARNING 2024-12-16 03:56:29,821 basehttp 257 131947690985216 "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
INFO 2024-12-16 03:56:55,618 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 04:01:25,606 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 04:02:46,129 basehttp 257 131947690985216 "GET / HTTP/1.1" 200 834
INFO 2024-12-16 04:05:55,536 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
WARNING 2024-12-16 04:09:21,758 log 257 131947690985216 Not Found: /http:/110.242.68.4/
WARNING 2024-12-16 04:09:21,759 basehttp 257 131947690985216 "HEAD http://110.242.68.4/ HTTP/1.1" 404 0
WARNING 2024-12-16 04:09:22,162 log 257 131947690985216 Not Found: /www.so.com:443
WARNING 2024-12-16 04:09:22,163 basehttp 257 131947690985216 "CONNECT www.so.com:443 HTTP/1.1" 404 1791
WARNING 2024-12-16 04:09:22,633 log 257 131947690985216 Not Found: /http:/www.wujieliulan.com/
WARNING 2024-12-16 04:09:22,634 basehttp 257 131947690985216 "GET http://www.wujieliulan.com/ HTTP/1.1" 404 1830
WARNING 2024-12-16 04:09:22,681 log 257 131947489658624 Not Found: /cn.bing.com:443
WARNING 2024-12-16 04:09:22,683 basehttp 257 131947489658624 "CONNECT cn.bing.com:443 HTTP/1.1" 404 1795
INFO 2024-12-16 04:09:22,787 basehttp 257 131947489658624 - Broken pipe from ('180.95.231.70', 61848)
WARNING 2024-12-16 04:09:23,051 log 257 131947489658624 Not Found: /http:/www.soso.com/
WARNING 2024-12-16 04:09:23,052 basehttp 257 131947489658624 "GET http://www.soso.com/ HTTP/1.1" 404 1802
WARNING 2024-12-16 04:09:23,757 log 257 131947489658624 Not Found: /http:/www.minghui.org/
WARNING 2024-12-16 04:09:23,758 basehttp 257 131947489658624 "GET http://www.minghui.org/ HTTP/1.1" 404 1814
WARNING 2024-12-16 04:09:24,911 log 257 131947489658624 Not Found: /www.voanews.com:443
WARNING 2024-12-16 04:09:24,912 basehttp 257 131947489658624 "CONNECT www.voanews.com:443 HTTP/1.1" 404 1811
WARNING 2024-12-16 04:09:25,039 log 257 131947690985216 Not Found: /http:/www.rfa.org/english/
WARNING 2024-12-16 04:09:25,040 basehttp 257 131947690985216 "GET http://www.rfa.org/english/ HTTP/1.1" 404 1822
WARNING 2024-12-16 04:09:25,728 log 257 131947871340288 Not Found: /http:/dongtaiwang.com/
WARNING 2024-12-16 04:09:25,730 basehttp 257 131947871340288 "GET http://dongtaiwang.com/ HTTP/1.1" 404 1814
WARNING 2024-12-16 04:09:27,290 log 257 131947489658624 Not Found: /www.baidu.com:443
WARNING 2024-12-16 04:09:27,291 basehttp 257 131947489658624 "CONNECT www.baidu.com:443 HTTP/1.1" 404 1803
WARNING 2024-12-16 04:09:28,112 log 257 131947690985216 Not Found: /http:/www.epochtimes.com/
WARNING 2024-12-16 04:09:28,114 basehttp 257 131947690985216 "GET http://www.epochtimes.com/ HTTP/1.1" 404 1826
INFO 2024-12-16 04:10:25,577 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 04:14:55,591 basehttp 257 131947892311808 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-16 05:50:47,774 basehttp 257 131947892311808 code 400, message Bad HTTP/0.9 request type ('\x04\x01\x00\x194e*')
WARNING 2024-12-16 05:50:47,775 basehttp 257 131947892311808 " 4e* " 400 -
INFO 2024-12-16 05:51:47,987 basehttp 257 131947892311808 code 400, message Bad request syntax ('\x05\x01\x00')
WARNING 2024-12-16 05:51:47,987 basehttp 257 131947892311808 " " 400 -
WARNING 2024-12-16 05:51:48,196 log 257 131947892311808 Not Found: /hotmail-com.olc.protection.outlook.com:25
WARNING 2024-12-16 05:51:48,197 basehttp 257 131947892311808 "CONNECT hotmail-com.olc.protection.outlook.com:25 HTTP/1.1" 404 1899
INFO 2024-12-16 07:46:53,355 autoreload 21230 130403534829376 Watching for file changes with StatReloader
INFO 2024-12-16 07:47:01,776 basehttp 21230 130403388098304 "GET /admin/ HTTP/1.1" 200 834
INFO 2024-12-16 07:47:02,016 basehttp 21230 130403377612544 "GET /static/js/app.49b6b73c.js HTTP/1.1" 200 54145
INFO 2024-12-16 07:47:02,044 basehttp 21230 130403346155264 "GET /static/css/fonts.css HTTP/1.1" 200 289
INFO 2024-12-16 07:47:02,046 basehttp 21230 130403367126784 "GET /static/css/app.9138a8f3.css HTTP/1.1" 200 3708
INFO 2024-12-16 07:47:02,159 basehttp 21230 130403388098304 "GET /static/js/chunk-vendors.6f727416.js HTTP/1.1" 200 1360013
INFO 2024-12-16 07:47:02,226 basehttp 21230 130403356641024 "GET /static/css/chunk-vendors.0acf3532.css HTTP/1.1" 200 310583
WARNING 2024-12-16 07:47:02,408 log 21230 130403356641024 Not Found: /fonts/bootstrap-icons.bfa90bda.woff2
WARNING 2024-12-16 07:47:02,409 basehttp 21230 130403356641024 "GET /fonts/bootstrap-icons.bfa90bda.woff2 HTTP/1.1" 404 4067
WARNING 2024-12-16 07:47:02,466 log 21230 130403356641024 Not Found: /fonts/bootstrap-icons.70a9dee9.woff
WARNING 2024-12-16 07:47:02,467 basehttp 21230 130403356641024 "GET /fonts/bootstrap-icons.70a9dee9.woff HTTP/1.1" 404 4064
WARNING 2024-12-16 07:47:02,547 log 21230 130403356641024 Not Found: /favicon.ico
WARNING 2024-12-16 07:47:02,547 basehttp 21230 130403356641024 "GET /favicon.ico HTTP/1.1" 404 3992
INFO 2024-12-16 07:47:10,727 basehttp 21230 130403356641024 "GET /user/userlist/ HTTP/1.1" 200 14255
INFO 2024-12-16 07:47:10,783 basehttp 21230 130403388098304 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
INFO 2024-12-16 07:47:10,785 basehttp 21230 130403346155264 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
